club,points,wins,draws,losses,goals_for,goals_against,games_played,avg_plyr_salary,league,goals,yellow_card,red_card,possession,passing,AerialsWon,tackles_pg,Interceptions pg,fouls_pg,shots,shots_on,shots_off,dribbles_pp_pg,rating,prop_shots_on,goals_pg
New York Red Bulls,71,22,5,7,62,33,34,265.17,MLS,66,54,2,49.2,70.2,20.4,19.7,15.1,11.5,10.9,5.2,5.7,7.4,6.89,0.47706422018348627,1.9411764705882353
Atlanta United,69,21,6,7,70,44,34,364.94,MLS,77,67,3,52.1,81.9,11.4,19,12.4,10.7,10.9,5.8,5.1,8.7,6.89,0.5321100917431192,2.264705882352941
New York City FC,56,16,8,10,59,45,34,544.23,MLS,63,69,4,56.6,82.2,15.2,19.2,12.9,13.9,12.1,5,7.1,8.5,6.84,0.4132231404958678,1.8529411764705883
D.C. United,51,14,9,11,60,50,34,259.23,MLS,62,42,2,48.4,79.7,16.4,16.6,11.9,11.1,16.1,4.4,11.7,7.8,6.82,0.2732919254658385,1.8235294117647058
Columbus Crew SC,51,14,9,11,43,45,34,258.15,MLS,46,53,3,52.2,83.1,13.7,15.7,12.5,10.8,10.8,4.5,6.3,7.2,6.69,0.41666666666666663,1.3529411764705883
Philadelphia Union,50,15,5,14,49,50,34,307.59,MLS,50,57,4,50,80.6,16.7,16.3,13.3,11.9,12.5,4.8,7.7,9.9,6.75,0.384,1.4705882352941178
Montreal Impact,46,14,4,16,47,53,34,383.55,MLS,47,48,3,48.5,81.4,11.8,17.4,15.1,11,12.9,4.1,8.8,10.5,6.78,0.31782945736434104,1.3823529411764706
New England Revolution,41,10,11,13,49,55,34,272.8,MLS,49,79,4,48.4,74,17.6,18.2,12.9,15.1,12.8,5.3,7.5,8.5,6.71,0.41406249999999994,1.4411764705882353
Toronto FC,36,10,6,18,59,64,34,902.41,MLS,59,53,4,52.8,83.1,12.4,16.5,11.6,8.8,13.6,5.4,8.2,9.2,6.71,0.3970588235294118,1.7352941176470589
Chicago Fire,32,8,8,18,48,61,34,492.86,MLS,48,61,3,48.1,80.5,13.4,17.7,14.1,12.1,14.9,3.8,11.1,8.2,6.63,0.25503355704697983,1.411764705882353
Orlando City SC,28,8,4,22,43,74,34,309.66,MLS,43,68,5,49.9,82,12.1,19.2,13.1,10.6,14.2,4.6,9.6,9.6,6.61,0.323943661971831,1.2647058823529411
Sporting Kansas City,62,18,8,8,65,40,34,327.86,MLS,72,56,3,54.5,83,16.4,16.6,12.9,11.3,12,6,6,8.9,6.95,0.5,2.1176470588235294
Seattle Sounders FC,59,18,5,11,52,37,34,421.48,MLS,56,56,5,50.6,81.4,16,18.8,14.1,10.8,13.3,4,9.3,6.9,6.8,0.3007518796992481,1.6470588235294117
Los Angeles FC,57,16,9,9,68,52,34,479.64,MLS,70,40,4,52.6,83.6,12.8,17.7,13.1,10.6,12.4,6.1,6.3,9.8,6.88,0.4919354838709677,2.0588235294117645
FC Dallas,57,16,9,9,52,44,34,300.97,MLS,53,52,4,49.6,80.8,14.4,18.5,13.2,10.3,12.7,5.2,7.5,9.7,6.79,0.40944881889763785,1.5588235294117647
Portland Timbers,54,15,9,10,54,48,34,417.33,MLS,63,65,3,47.2,78.9,15.5,15.9,12.9,11,13.6,4.9,8.7,8.1,6.8,0.3602941176470589,1.8529411764705883
Real Salt Lake,49,14,7,13,55,58,34,299.33,MLS,61,64,0,53.6,82.1,13.5,16,12.2,11.4,13.3,5.7,7.6,8.5,6.76,0.42857142857142855,1.7941176470588236
LA Galaxy,48,13,9,12,66,64,34,648.15,MLS,66,68,3,48.8,79.6,18.5,16.9,13.4,12.4,15.4,4.7,10.7,7.3,6.79,0.3051948051948052,1.9411764705882353
Vancouver Whitecaps FC,47,13,8,13,54,67,34,257.19,MLS,54,57,8,45.9,78.6,16.9,18.1,13.2,12.1,15.2,4.4,10.8,10.2,6.71,0.2894736842105263,1.588235294117647
Houston Dynamo,38,10,8,16,58,58,34,195.52,MLS,58,65,7,48.2,80.6,12.4,16.4,11.8,12.3,12.1,5.4,6.7,9,6.7,0.44628099173553726,1.7058823529411764
Minnesota United FC,36,11,3,20,49,71,34,271.67,MLS,49,69,7,46.6,78.3,12.8,20.9,14.4,12.8,16.2,4.1,12.1,8.5,6.64,0.25308641975308643,1.4411764705882353
Colorado Rapids,31,8,7,19,36,63,34,366.67,MLS,36,90,6,46.3,79.8,14.9,15.2,11.7,13.7,15.4,3.6,11.8,7.3,6.54,0.23376623376623376,1.0588235294117647
San Jose Earthquakes,21,4,9,21,49,71,34,268.62,MLS,49,45,3,48.4,80.3,15.4,16.9,15.2,11.1,15.2,4.4,10.8,9.3,6.67,0.2894736842105263,1.4411764705882353
FC Barcelona,93,28,9,1,99,29,38,8580,La Liga,99,68,2,60,87.3,9.3,16.6,11.2,10.1,15.3,7.2,8.1,16.3,7.14,0.47058823529411764,2.6052631578947367
Club Atlético de Madrid,79,23,10,5,58,22,38,5e3,La Liga,58,90,5,48.1,80,15.2,24.1,13.5,14.2,10.7,4.2,6.5,11.2,6.97,0.39252336448598135,1.5263157894736843
Real Madrid C.F.,76,22,10,6,94,44,38,8090,La Liga,94,63,4,57.8,88.3,11.1,18.1,11.1,11.4,18.4,7.4,11,13.2,7.09,0.4021739130434783,2.473684210526316
Valencia C.F.,73,22,7,9,65,38,38,3160,La Liga,65,99,5,49.3,81.2,14.8,19.6,12.1,13.6,12.7,4.9,7.8,11.2,6.9,0.38582677165354334,1.7105263157894737
Villarreal C.F.,61,18,7,13,57,50,38,1720,La Liga,57,109,6,50.2,81.6,15.2,18.7,11.2,15.7,12.5,4.4,8.1,8.6,6.78,0.35200000000000004,1.5
Real Betis,60,18,6,14,60,61,38,1270,La Liga,60,90,3,55.9,84.7,12.2,16.7,11.3,12.2,11,4.3,6.7,11.6,6.74,0.3909090909090909,1.5789473684210527
Sevilla FC,58,17,7,14,49,58,38,3050,La Liga,49,9,3,53.1,81.9,15.9,20.2,10.8,14.8,13.6,4.9,8.7,10.3,6.75,0.3602941176470589,1.2894736842105263
Getafe C.F.,55,15,10,13,42,33,38,710,La Liga,42,126,5,42.3,65.9,15,18.8,12.8,17.7,9.8,3.5,6.3,7.8,6.67,0.3571428571428571,1.105263157894737
S.D. Eibar,51,14,9,15,44,50,38,840,La Liga,44,82,3,51.2,73.6,20.6,16.9,14.6,12.9,12.4,3.6,8.8,9.3,6.7,0.2903225806451613,1.1578947368421053
Girona FC,51,14,9,15,50,59,38,800,La Liga,50,105,0,47.5,76.2,17.7,16.1,12.9,16.2,12,4.1,7.9,9.5,6.73,0.3416666666666666,1.3157894736842106
RCD Espanyol,49,12,13,13,36,42,38,1360,La Liga,36,87,1,47.4,76.1,16.6,18.8,13.6,13.7,10.9,3.6,7.3,8.5,6.71,0.3302752293577982,0.9473684210526315
Real Sociedad,49,14,7,17,66,59,38,1740,La Liga,66,57,5,55.1,83.9,13.7,14.4,11.7,11,13.7,4.4,9.3,9.5,6.76,0.3211678832116789,1.736842105263158
RC Celta de Vigo,49,13,10,15,59,60,38,1260,La Liga,59,87,1,54.4,82.3,15,15.5,13.1,11.3,11.8,4.3,7.5,9.9,6.74,0.3644067796610169,1.5526315789473684
Deportivo Alavés,47,15,2,21,40,50,38,730,La Liga,40,102,4,42.7,72,17,18.5,13.1,15.9,10.3,3.6,6.7,8.7,6.68,0.34951456310679613,1.0526315789473684
Levante UD,46,11,13,14,44,58,38,640,La Liga,44,106,6,44.5,74.9,13.2,16.2,12.6,14.6,10.8,3.3,7.5,9.8,6.62,0.3055555555555555,1.1578947368421053
Athletic Bilbao,43,10,13,15,41,49,38,1850,La Liga,41,94,0,49.4,77.2,19.8,19.4,12.3,13.9,11.3,4,7.3,9.2,6.75,0.35398230088495575,1.0789473684210527
CD Leganés,43,12,7,19,34,51,38,680,La Liga,34,99,5,44.6,71.7,18.1,19,15.3,15.6,10.4,3.4,7,8.9,6.65,0.3269230769230769,0.8947368421052632
Deportivo de La Coruña,29,6,11,21,38,76,38,1150,La Liga,38,98,2,47.4,77.8,15.3,19.2,12.7,13.3,12.3,3.7,8.6,9.9,6.61,0.30081300813008127,1
UD Las Palmas,22,5,7,26,24,74,38,700,La Liga,24,87,3,53.8,81.9,13.3,17.2,13.4,12.7,10.9,3.3,7.6,11.8,6.54,0.3027522935779816,0.631578947368421
Málaga C.F.,20,5,5,28,24,61,38,1110,La Liga,24,92,8,45.3,75.1,16.2,19.6,13.1,16.1,10.6,3,7.6,8.1,6.53,0.2830188679245283,0.631578947368421
PSG,93,29,6,3,108,29,38,8410,Ligue 1,108,61,6,62.6,89.6,9.5,16.9,8.8,11.2,16.4,6.7,9.7,16.8,7.16,0.4085365853658537,2.8421052631578947
Monaco,80,24,8,6,85,45,38,2690,Ligue 1,85,70,4,50.9,81.2,17.1,18.9,13.1,13.4,12.9,4.8,8.1,9.2,6.94,0.37209302325581395,2.236842105263158
Lyon,78,23,9,6,87,43,38,1760,Ligue 1,87,71,2,54.8,85,15.5,16.9,11.9,12.5,15.3,6.1,9.2,14.8,7.04,0.3986928104575163,2.289473684210526
Marseille,77,22,11,5,80,47,38,2300,Ligue 1,80,81,3,55.5,84.2,16.1,19.4,11.6,13.1,16.4,6.2,10.2,14,6.99,0.37804878048780494,2.1052631578947367
Rennes,58,16,10,12,50,44,38,680,Ligue 1,50,60,5,50,79.4,18.5,17.3,10.9,12.6,12.3,3.8,8.5,9.4,6.75,0.30894308943089427,1.3157894736842106
Bordeaux,55,16,7,15,53,48,38,840,Ligue 1,53,73,2,50.4,80.9,15.9,18.4,12.2,14,12.4,4,8.4,12.1,6.77,0.3225806451612903,1.394736842105263
Saint-Etienne,55,15,10,13,47,50,38,740,Ligue 1,47,71,8,50.8,80.8,17.3,17.8,10.6,13.4,11.1,4.1,7,9.8,6.74,0.36936936936936937,1.236842105263158
Nice,54,15,9,14,53,52,38,1190,Ligue 1,53,80,4,56.3,87.5,10.8,15.5,11.4,11.7,12.8,4.8,8,13.3,6.77,0.37499999999999994,1.394736842105263
Nantes,52,14,10,14,36,41,38,600,Ligue 1,36,60,5,45.5,75.1,18.3,19.9,11.2,12.9,13.2,3.6,9.6,9.1,6.72,0.27272727272727276,0.9473684210526315
Montpellier,51,11,18,9,36,33,38,600,Ligue 1,36,72,1,48,79.4,17.4,17.9,13.2,11.8,12.9,4.2,8.7,10,6.78,0.32558139534883723,0.9473684210526315
Dijon,48,13,9,16,55,73,38,470,Ligue 1,55,69,5,49,78.1,16.4,18,14.3,12.9,11.6,4.2,7.4,11.6,6.71,0.3620689655172414,1.4473684210526316
Guingamp,47,12,11,15,48,59,38,460,Ligue 1,48,63,2,49.8,79.6,17.1,16.8,12.5,13.1,11.8,4.4,7.4,10.4,6.72,0.3728813559322034,1.263157894736842
Amiens,45,12,9,17,37,43,38,530,Ligue 1,37,70,5,45.2,73.6,17.5,17.3,13.7,13.3,9.5,2.7,6.8,10.4,6.71,0.28421052631578947,0.9736842105263158
Angers,41,9,14,15,42,52,38,450,Ligue 1,42,68,3,45.9,77.1,16.3,17.4,10.8,12.9,12.2,4.1,8.1,10,6.62,0.3360655737704918,1.105263157894737
Strasbourg,38,9,11,18,44,67,38,490,Ligue 1,44,71,4,49.2,77.7,18.9,19.7,13.5,13.8,11.9,3.4,8.5,10.1,6.65,0.2857142857142857,1.1578947368421053
Caen,38,10,8,20,27,52,38,540,Ligue 1,27,68,4,46.2,75,22.4,19.2,12.6,13.8,12.1,3.4,8.7,8.1,6.65,0.2809917355371901,0.7105263157894737
Lille,38,10,8,20,42,67,38,810,Ligue 1,41,59,6,52.9,83,13.3,17.9,12.9,12.7,11.3,3.7,7.6,15.1,6.66,0.3274336283185841,1.0789473684210527
Toulouse,37,9,10,19,38,54,38,700,Ligue 1,38,94,3,46.5,74.3,20.5,18.4,12.6,15.5,11.4,3.9,7.5,10.3,6.68,0.34210526315789475,1
Troyes,33,9,6,23,32,59,38,390,Ligue 1,32,74,7,44.2,75.5,18.1,17.2,11.5,13,9.5,3.3,6.2,8.2,6.59,0.34736842105263155,0.8421052631578947
Metz,26,6,8,24,34,76,38,480,Ligue 1,34,76,7,46.2,76.8,16.8,18.6,13.4,14,11.3,4.2,7.1,9.4,6.59,0.3716814159292035,0.8947368421052632
Juventus,95,30,5,3,86,24,38,6310,Serie A,86,64,1,56,87.2,12.3,13.6,11.1,11.4,14.6,5.5,9.1,13.7,7.05,0.3767123287671233,2.263157894736842
SSC Napoli,91,28,7,3,77,29,38,3140,Serie A,77,56,3,60.3,87.7,10.4,15.8,9,9.2,17.3,6.8,10.5,9.2,6.94,0.39306358381502887,2.026315789473684
Roma,77,23,8,7,61,28,38,3380,Serie A,61,46,4,56.1,83.3,17.9,14.4,12.6,10.4,16.9,5.4,11.5,10.8,6.96,0.31952662721893493,1.605263157894737
Internazionale,72,20,12,6,66,30,38,3430,Serie A,66,69,1,55.1,85.7,14.7,16.6,10.6,11.9,15.1,5.4,9.7,9.3,6.92,0.35761589403973515,1.736842105263158
Lazio,72,21,9,8,89,49,38,1930,Serie A,89,73,7,51,82.7,12.9,17.8,13,11.4,14.6,5.6,9,12.2,6.95,0.3835616438356164,2.3421052631578947
AC Milan,64,18,10,10,56,42,38,4080,Serie A,56,67,7,54.6,85.3,12.1,14,9.3,13,16.1,5.9,10.2,7.8,6.76,0.3664596273291925,1.4736842105263157
Atalanta,60,16,12,10,57,39,38,1e3,Serie A,57,62,4,53.8,81.3,15.3,19.1,12.5,12.9,15.2,5.2,10,11.6,6.88,0.34210526315789475,1.5
Fiorentina,57,16,9,13,54,46,38,1270,Serie A,54,84,5,51.9,81,15.2,19.5,12.9,14.5,16.3,5,11.3,9.2,6.82,0.3067484662576687,1.4210526315789473
Torino,54,13,15,10,54,46,38,1370,Serie A,54,70,5,51.2,80,16.7,16,11.1,14.9,11.9,4.1,7.8,11,6.8,0.34453781512605036,1.4210526315789473
Sampdoria,54,16,6,16,56,60,38,1350,Serie A,56,65,3,52.5,82.4,12.6,16.4,8.8,11.2,12.7,4.6,8.1,9.4,6.7,0.3622047244094488,1.4736842105263157
Sassuolo,43,11,10,17,29,59,38,1e3,Serie A,29,81,7,44.8,75.6,16.2,14.9,13.3,12.8,13.1,3.8,9.3,8.7,6.6,0.2900763358778626,0.7631578947368421
Genoa,41,11,8,19,33,43,38,1100,Serie A,33,77,5,46.9,77.9,15.5,14.5,10.4,14.6,11,3.3,7.7,8.7,6.64,0.3,0.868421052631579
Chievo,40,10,10,18,36,59,38,680,Serie A,36,73,4,45.6,77.4,17.9,14.3,11.7,12.6,10.3,3.5,6.8,5.4,6.61,0.3398058252427184,0.9473684210526315
Udinese,40,12,4,22,48,63,38,690,Serie A,48,72,4,45.9,77.8,14.8,16.3,12.1,14,11.6,3.6,8,8.2,6.65,0.3103448275862069,1.263157894736842
Bologna,39,11,6,21,40,52,38,1070,Serie A,40,94,6,47.7,79.1,16.1,17.4,12.2,12.7,9.4,3.3,6.1,8.6,6.64,0.351063829787234,1.0526315789473684
Cagliari,39,11,6,21,33,61,38,850,Serie A,33,88,6,45.8,75.3,20.3,16.8,11.4,16.1,10,3.1,6.9,6.2,6.59,0.31,0.868421052631579
SPAL,38,8,14,16,39,59,38,750,Serie A,39,97,4,46.2,79.4,14,15.4,13.9,12.6,9.8,3,6.8,8.2,6.64,0.3061224489795918,1.0263157894736843
Crotone,35,9,8,21,40,66,38,380,Serie A,40,65,2,42.4,70.7,17.1,18.3,15.2,13.2,10,3.5,6.5,6.6,6.61,0.35,1.0526315789473684
Hellas Verona,25,7,4,27,30,78,38,780,Serie A,30,91,6,44.1,75.4,15.1,17.5,14.3,13.4,9.5,2.5,7,9.7,6.55,0.2631578947368421,0.7894736842105263
Benevento,21,6,3,29,33,84,38,560,Serie A,33,70,7,48.1,81.6,11.2,15.2,11.8,12.8,12.4,3.9,8.5,10.4,6.49,0.31451612903225806,0.868421052631579
Manchester City,100,32,4,2,106,27,38,6810,EPL,106,59,2,66.4,89,13.8,14.8,9.1,9.1,17.5,7,10.5,13.2,7.15,0.4,2.789473684210526
Manchester United,81,25,6,7,68,28,38,6810,EPL,68,64,1,53.9,83.6,16.6,14.8,12.7,10.7,13.5,4.7,8.8,12.3,6.98,0.34814814814814815,1.7894736842105263
Tottenham,77,23,8,7,74,36,38,4100,EPL,74,50,2,58.8,83.8,16.3,16.3,10,10.1,16.4,5.7,10.7,11.5,6.95,0.34756097560975613,1.9473684210526316
Liverpool,75,21,12,5,84,38,38,4740,EPL,84,44,1,58,83.8,15.7,16.8,10,9.1,16.8,6.1,10.7,11.6,6.99,0.3630952380952381,2.210526315789474
Chelsea,70,21,7,10,62,38,38,5790,EPL,62,42,4,54.4,84.3,16.2,16.7,11.1,9.6,15.9,5.8,10.1,13.5,6.94,0.36477987421383645,1.631578947368421
Arsenal,63,19,6,13,74,51,38,5250,EPL,74,57,2,58.5,84.3,17,16.4,11.3,10.1,15.6,6.2,9.4,10.1,6.92,0.39743589743589747,1.9473684210526316
Burnley,54,14,12,12,36,39,38,1780,EPL,36,65,0,45.1,70.5,25.2,14,10.6,9.2,9.9,3.4,6.5,5.7,6.78,0.3434343434343434,0.9473684210526315
Everton,49,13,10,15,44,58,38,3650,EPL,44,51,3,46.7,74.3,20.4,16.9,13.5,12.1,9.4,3.2,6.2,6.9,6.67,0.3404255319148936,1.1578947368421053
Leicester,47,12,11,15,56,60,38,3250,EPL,56,52,5,48.3,74.7,20.9,16.6,10.9,9.6,11.1,3.9,7.2,11.1,6.74,0.35135135135135137,1.4736842105263157
Newcastle United,44,12,8,18,39,47,38,2220,EPL,39,52,2,43.8,72.3,23.8,16.9,11.6,10.8,11.9,3.9,8,8,6.72,0.3277310924369748,1.0263157894736843
Crystal Palace,44,11,11,16,45,55,38,2930,EPL,45,72,0,46.9,75.4,20.2,18,14.5,11.2,12.5,4,8.5,12.7,6.84,0.32,1.1842105263157894
Bournemouth,44,11,11,16,45,61,38,2050,EPL,45,55,1,48.5,77,19,13.4,9.7,8.9,12.2,4.2,8,9,6.65,0.34426229508196726,1.1842105263157894
West Ham,42,10,12,16,48,68,38,3820,EPL,48,73,2,46.5,75.5,19.7,16.4,12.8,10,9.8,3.5,6.3,11.2,6.72,0.3571428571428571,1.263157894736842
Watford,41,11,8,19,44,64,38,1900,EPL,44,63,4,49.3,75.5,22.6,17.6,12.3,11.6,11.6,3.5,8.1,8.7,6.66,0.3017241379310345,1.1578947368421053
Brighton,40,9,13,16,34,54,38,1750,EPL,34,54,2,45.1,74.9,21.4,15.7,11.9,10.9,10.1,3.1,7,7.8,6.69,0.3069306930693069,0.8947368421052632
Huddersfield,37,9,10,19,28,58,38,1330,EPL,28,62,3,46.4,74,21.2,19.6,13.7,10.4,9.5,2.9,6.6,7.3,6.61,0.30526315789473685,0.7368421052631579
Southampton,36,7,15,16,37,56,38,2950,EPL,37,63,2,51,77.5,18.5,17.3,12.2,10.9,11.8,3.8,8,10,6.67,0.3220338983050847,0.9736842105263158
Swansea,33,8,9,21,28,56,38,2230,EPL,28,51,1,46,78.2,18.5,16.1,10.3,9.9,8.9,2.7,6.2,8.4,6.59,0.30337078651685395,0.7368421052631579
Stoke,33,7,12,19,35,68,38,2680,EPL,35,62,1,43.7,71.5,26,17.9,12.1,11.5,10.1,3.5,6.6,8.6,6.7,0.34653465346534656,0.9210526315789473
West Bromwich Albion,31,6,13,19,31,56,38,2890,EPL,31,73,1,42.8,72.4,21,15.9,12.3,11.6,9.9,3,6.9,8.4,6.63,0.30303030303030304,0.8157894736842105
Bayern Munich,84,27,3,4,92,28,34,6740,Bundesliga,92,42,0,62.4,87.6,15.9,17.9,10.4,10.8,17.7,7,10.7,8.1,7.13,0.3954802259887006,2.7058823529411766
Schalke 04,63,18,9,7,53,37,34,2150,Bundesliga,53,64,2,47.9,79,17.7,21.2,14.6,16.1,11.9,4.9,7,9.3,6.88,0.411764705882353,1.5588235294117647
Hoffenheim,55,15,10,9,66,48,34,1460,Bundesliga,66,71,0,50.6,81.5,14.2,20.2,10.1,14.9,14,5.3,8.7,6.9,6.82,0.37857142857142856,1.9411764705882353
Borussia Dortmund,55,15,10,9,64,47,34,3560,Bundesliga,64,39,3,56.9,82.7,17.8,20.4,9.9,11.9,14.3,5.2,9.1,8.9,6.87,0.36363636363636365,1.8823529411764706
Bayer Leverkusen,55,15,10,9,58,44,34,1970,Bundesliga,58,55,4,53.5,81.2,17.3,19,11.5,13.3,15,5.1,9.9,9.1,6.84,0.33999999999999997,1.7058823529411764
RasenBallsport Leipzig,53,15,8,11,57,53,34,1650,Bundesliga,57,42,6,53.8,79.3,19.9,20.5,11.7,13.3,14.4,5.4,9,10.7,6.84,0.375,1.6764705882352942
VfB Stuttgart,51,15,6,13,36,36,34,700,Bundesliga,36,55,2,47.3,77.1,20.2,20.5,12.2,13.6,10.7,3.6,7.1,7,6.75,0.33644859813084116,1.0588235294117647
Eintracht Frankfurt,49,14,7,13,45,45,34,830,Bundesliga,45,72,2,48.8,75.7,21,18.3,12,15.5,11.5,4.4,7.1,7.2,6.75,0.3826086956521739,1.3235294117647058
Borussia Moenchengladbach,47,13,8,13,47,52,34,1400,Bundesliga,47,47,0,51.4,81.6,16.4,19.9,11.3,11.7,13.4,4.7,8.7,9.2,6.77,0.35074626865671643,1.3823529411764706
Hertha Berlin,43,10,13,11,43,46,34,1300,Bundesliga,43,49,3,47,76.6,21.3,19.3,11.4,14.5,9.4,3.9,5.5,7.1,6.74,0.4148936170212766,1.2647058823529411
Werder Bremen,42,10,12,12,37,40,34,810,Bundesliga,37,55,0,47.6,76.1,20.2,17.6,12.4,15.4,12.9,4.5,8.4,6,6.71,0.3488372093023256,1.088235294117647
Augsburg,41,10,11,13,43,46,34,670,Bundesliga,43,66,2,46.7,73.2,21.7,21.3,11.8,14.4,12.8,4.3,8.5,5.4,6.75,0.33593749999999994,1.2647058823529411
Hannover 96,39,10,9,15,44,54,34,580,Bundesliga,44,63,0,47.9,73.7,24.8,19.6,11.2,14.3,12.8,4.3,8.5,6.8,6.73,0.33593749999999994,1.2941176470588236
Mainz 05,36,9,9,16,38,52,34,730,Bundesliga,38,59,3,46,74.3,21.4,20.6,11.8,15.6,12.2,4.4,7.8,8,6.68,0.3606557377049181,1.1176470588235294
Freiburg,36,8,12,14,32,56,34,580,Bundesliga,32,50,5,45.8,74.8,22.1,18.8,11.5,13.1,11.3,3.5,7.8,6.4,6.63,0.30973451327433627,0.9411764705882353
Wolfsburg,33,6,15,13,36,48,34,2310,Bundesliga,36,55,6,49.6,79.3,18.6,17.3,11.9,13.1,10.4,3.5,6.9,6.5,6.67,0.3365384615384615,1.0588235294117647
Hamburger SV,31,8,7,19,29,53,34,1320,Bundesliga,29,57,4,48.9,73.3,20.9,21.4,10.8,14.7,11.6,4.1,7.5,7.8,6.6,0.35344827586206895,0.8529411764705882
FC Köln,22,5,7,22,35,70,34,1290,Bundesliga,35,68,1,47.9,77.1,20.4,19.9,11.4,14.1,11.4,3.4,8,6.8,6.6,0.2982456140350877,1.0294117647058822
