league,R,club,goals,yellow_card,red_card,possession,passing,AerialsWon,tackles_pg,Interceptions pg,fouls_pg,shots,shots_on,shots_off,dribbles_pp_pg,rating
Serie A,1,Juventus,86,64,1,56,87.2,12.3,13.6,11.1,11.4,14.6,5.5,9.1,13.7,7.05
Serie A,2,Roma,61,46,4,56.1,83.3,17.9,14.4,12.6,10.4,16.9,5.4,11.5,10.8,6.96
Serie A,3,Lazio,89,73,7,51,82.7,12.9,17.8,13,11.4,14.6,5.6,9,12.2,6.95
Serie A,4,SSC Napoli,77,56,3,60.3,87.7,10.4,15.8,9,9.2,17.3,6.8,10.5,9.2,6.94
Serie A,5,Internazionale,66,69,1,55.1,85.7,14.7,16.6,10.6,11.9,15.1,5.4,9.7,9.3,6.92
Serie A,6,Atalanta,57,62,4,53.8,81.3,15.3,19.1,12.5,12.9,15.2,5.2,10,11.6,6.88
Serie A,7,Fiorentina,54,84,5,51.9,81,15.2,19.5,12.9,14.5,16.3,5,11.3,9.2,6.82
Serie A,8,Torino,54,70,5,51.2,80,16.7,16,11.1,14.9,11.9,4.1,7.8,11,6.8
Serie A,9,AC Milan,56,67,7,54.6,85.3,12.1,14,9.3,13,16.1,5.9,10.2,7.8,6.76
Serie A,10,Sampdoria,56,65,3,52.5,82.4,12.6,16.4,8.8,11.2,12.7,4.6,8.1,9.4,6.7
Serie A,11,Udinese,48,72,4,45.9,77.8,14.8,16.3,12.1,14,11.6,3.6,8,8.2,6.65
Serie A,12,Bologna,40,94,6,47.7,79.1,16.1,17.4,12.2,12.7,9.4,3.3,6.1,8.6,6.64
Serie A,13,Genoa,33,77,5,46.9,77.9,15.5,14.5,10.4,14.6,11,3.3,7.7,8.7,6.64
Serie A,14,SPAL,39,97,4,46.2,79.4,14,15.4,13.9,12.6,9.8,3,6.8,8.2,6.64
Serie A,15,Chievo,36,73,4,45.6,77.4,17.9,14.3,11.7,12.6,10.3,3.5,6.8,5.4,6.61
Serie A,16,Crotone,40,65,2,42.4,70.7,17.1,18.3,15.2,13.2,10,3.5,6.5,6.6,6.61
Serie A,17,Sassuolo,29,81,7,44.8,75.6,16.2,14.9,13.3,12.8,13.1,3.8,9.3,8.7,6.6
Serie A,18,Cagliari,33,88,6,45.8,75.3,20.3,16.8,11.4,16.1,10,3.1,6.9,6.2,6.59
Serie A,19,Hellas Verona,30,91,6,44.1,75.4,15.1,17.5,14.3,13.4,9.5,2.5,7,9.7,6.55
Serie A,20,Benevento,33,70,7,48.1,81.6,11.2,15.2,11.8,12.8,12.4,3.9,8.5,10.4,6.49
EPL,1,Manchester City,106,59,2,66.4,89,13.8,14.8,9.1,9.1,17.5,7,10.5,13.2,7.15
EPL,2,Liverpool,84,44,1,58,83.8,15.7,16.8,10,9.1,16.8,6.1,10.7,11.6,6.99
EPL,3,Manchester United,68,64,1,53.9,83.6,16.6,14.8,12.7,10.7,13.5,4.7,8.8,12.3,6.98
EPL,4,Tottenham,74,50,2,58.8,83.8,16.3,16.3,10,10.1,16.4,5.7,10.7,11.5,6.95
EPL,5,Chelsea,62,42,4,54.4,84.3,16.2,16.7,11.1,9.6,15.9,5.8,10.1,13.5,6.94
EPL,6,Arsenal,74,57,2,58.5,84.3,17,16.4,11.3,10.1,15.6,6.2,9.4,10.1,6.92
EPL,7,Crystal Palace,45,72,0,46.9,75.4,20.2,18,14.5,11.2,12.5,4,8.5,12.7,6.84
EPL,8,Burnley,36,65,0,45.1,70.5,25.2,14,10.6,9.2,9.9,3.4,6.5,5.7,6.78
EPL,9,Leicester,56,52,5,48.3,74.7,20.9,16.6,10.9,9.6,11.1,3.9,7.2,11.1,6.74
EPL,10,Newcastle United,39,52,2,43.8,72.3,23.8,16.9,11.6,10.8,11.9,3.9,8,8,6.72
EPL,11,West Ham,48,73,2,46.5,75.5,19.7,16.4,12.8,10,9.8,3.5,6.3,11.2,6.72
EPL,12,Stoke,35,62,1,43.7,71.5,26,17.9,12.1,11.5,10.1,3.5,6.6,8.6,6.7
EPL,13,Brighton,34,54,2,45.1,74.9,21.4,15.7,11.9,10.9,10.1,3.1,7,7.8,6.69
EPL,14,Southampton,37,63,2,51,77.5,18.5,17.3,12.2,10.9,11.8,3.8,8,10,6.67
EPL,15,Everton,44,51,3,46.7,74.3,20.4,16.9,13.5,12.1,9.4,3.2,6.2,6.9,6.67
EPL,16,Watford,44,63,4,49.3,75.5,22.6,17.6,12.3,11.6,11.6,3.5,8.1,8.7,6.66
EPL,17,Bournemouth,45,55,1,48.5,77,19,13.4,9.7,8.9,12.2,4.2,8,9,6.65
EPL,18,West Bromwich Albion,31,73,1,42.8,72.4,21,15.9,12.3,11.6,9.9,3,6.9,8.4,6.63
EPL,19,Huddersfield,28,62,3,46.4,74,21.2,19.6,13.7,10.4,9.5,2.9,6.6,7.3,6.61
EPL,20,Swansea,28,51,1,46,78.2,18.5,16.1,10.3,9.9,8.9,2.7,6.2,8.4,6.59
La Liga,1,FC Barcelona,99,68,2,60,87.3,9.3,16.6,11.2,10.1,15.3,7.2,8.1,16.3,7.14
La Liga,2,Real Madrid C.F.,94,63,4,57.8,88.3,11.1,18.1,11.1,11.4,18.4,7.4,11,13.2,7.09
La Liga,3,Club Atlético de Madrid,58,90,5,48.1,80,15.2,24.1,13.5,14.2,10.7,4.2,6.5,11.2,6.97
La Liga,4,Valencia C.F.,65,99,5,49.3,81.2,14.8,19.6,12.1,13.6,12.7,4.9,7.8,11.2,6.9
La Liga,5,Villarreal C.F.,57,109,6,50.2,81.6,15.2,18.7,11.2,15.7,12.5,4.4,8.1,8.6,6.78
La Liga,6,Real Sociedad,66,57,5,55.1,83.9,13.7,14.4,11.7,11,13.7,4.4,9.3,9.5,6.76
La Liga,7,Athletic Bilbao,41,94,0,49.4,77.2,19.8,19.4,12.3,13.9,11.3,4,7.3,9.2,6.75
La Liga,8,Sevilla FC,49,9,3,53.1,81.9,15.9,20.2,10.8,14.8,13.6,4.9,8.7,10.3,6.75
La Liga,9,Real Betis,60,90,3,55.9,84.7,12.2,16.7,11.3,12.2,11,4.3,6.7,11.6,6.74
La Liga,10,RC Celta de Vigo,59,87,1,54.4,82.3,15,15.5,13.1,11.3,11.8,4.3,7.5,9.9,6.74
La Liga,11,Girona FC,50,105,0,47.5,76.2,17.7,16.1,12.9,16.2,12,4.1,7.9,9.5,6.73
La Liga,12,RCD Espanyol,36,87,1,47.4,76.1,16.6,18.8,13.6,13.7,10.9,3.6,7.3,8.5,6.71
La Liga,13,S.D. Eibar,44,82,3,51.2,73.6,20.6,16.9,14.6,12.9,12.4,3.6,8.8,9.3,6.7
La Liga,14,Deportivo Alavés,40,102,4,42.7,72,17,18.5,13.1,15.9,10.3,3.6,6.7,8.7,6.68
La Liga,15,Getafe C.F.,42,126,5,42.3,65.9,15,18.8,12.8,17.7,9.8,3.5,6.3,7.8,6.67
La Liga,16,CD Leganés,34,99,5,44.6,71.7,18.1,19,15.3,15.6,10.4,3.4,7,8.9,6.65
La Liga,17,Levante UD,44,106,6,44.5,74.9,13.2,16.2,12.6,14.6,10.8,3.3,7.5,9.8,6.62
La Liga,18,Deportivo de La Coruña,38,98,2,47.4,77.8,15.3,19.2,12.7,13.3,12.3,3.7,8.6,9.9,6.61
La Liga,19,UD Las Palmas,24,87,3,53.8,81.9,13.3,17.2,13.4,12.7,10.9,3.3,7.6,11.8,6.54
La Liga,20,Málaga C.F.,24,92,8,45.3,75.1,16.2,19.6,13.1,16.1,10.6,3,7.6,8.1,6.53
Bundesliga,1,Bayern Munich,92,42,0,62.4,87.6,15.9,17.9,10.4,10.8,17.7,7,10.7,8.1,7.13
Bundesliga,2,Schalke 04,53,64,2,47.9,79,17.7,21.2,14.6,16.1,11.9,4.9,7,9.3,6.88
Bundesliga,3,Borussia Dortmund,64,39,3,56.9,82.7,17.8,20.4,9.9,11.9,14.3,5.2,9.1,8.9,6.87
Bundesliga,4,Bayer Leverkusen,58,55,4,53.5,81.2,17.3,19,11.5,13.3,15,5.1,9.9,9.1,6.84
Bundesliga,5,RasenBallsport Leipzig,57,42,6,53.8,79.3,19.9,20.5,11.7,13.3,14.4,5.4,9,10.7,6.84
Bundesliga,6,Hoffenheim,66,71,0,50.6,81.5,14.2,20.2,10.1,14.9,14,5.3,8.7,6.9,6.82
Bundesliga,7,Borussia Moenchengladbach,47,47,0,51.4,81.6,16.4,19.9,11.3,11.7,13.4,4.7,8.7,9.2,6.77
Bundesliga,8,VfB Stuttgart,36,55,2,47.3,77.1,20.2,20.5,12.2,13.6,10.7,3.6,7.1,7,6.75
Bundesliga,9,Eintracht Frankfurt,45,72,2,48.8,75.7,21,18.3,12,15.5,11.5,4.4,7.1,7.2,6.75
Bundesliga,10,Augsburg,43,66,2,46.7,73.2,21.7,21.3,11.8,14.4,12.8,4.3,8.5,5.4,6.75
Bundesliga,11,Hertha Berlin,43,49,3,47,76.6,21.3,19.3,11.4,14.5,9.4,3.9,5.5,7.1,6.74
Bundesliga,12,Hannover 96,44,63,0,47.9,73.7,24.8,19.6,11.2,14.3,12.8,4.3,8.5,6.8,6.73
Bundesliga,13,Werder Bremen,37,55,0,47.6,76.1,20.2,17.6,12.4,15.4,12.9,4.5,8.4,6,6.71
Bundesliga,14,Mainz 05,38,59,3,46,74.3,21.4,20.6,11.8,15.6,12.2,4.4,7.8,8,6.68
Bundesliga,15,Wolfsburg,36,55,6,49.6,79.3,18.6,17.3,11.9,13.1,10.4,3.5,6.9,6.5,6.67
Bundesliga,16,Freiburg,32,50,5,45.8,74.8,22.1,18.8,11.5,13.1,11.3,3.5,7.8,6.4,6.63
Bundesliga,17,Hamburger SV,29,57,4,48.9,73.3,20.9,21.4,10.8,14.7,11.6,4.1,7.5,7.8,6.6
Bundesliga,18,FC Cologne,35,68,1,47.9,77.1,20.4,19.9,11.4,14.1,11.4,3.4,8,6.8,6.6
Ligue 1,1,PSG,108,61,6,62.6,89.6,9.5,16.9,8.8,11.2,16.4,6.7,9.7,16.8,7.16
Ligue 1,2,Lyon,87,71,2,54.8,85,15.5,16.9,11.9,12.5,15.3,6.1,9.2,14.8,7.04
Ligue 1,3,Marseille,80,81,3,55.5,84.2,16.1,19.4,11.6,13.1,16.4,6.2,10.2,14,6.99
Ligue 1,4,Monaco,85,70,4,50.9,81.2,17.1,18.9,13.1,13.4,12.9,4.8,8.1,9.2,6.94
Ligue 1,5,Montpellier,36,72,1,48,79.4,17.4,17.9,13.2,11.8,12.9,4.2,8.7,10,6.78
Ligue 1,6,Bordeaux,53,73,2,50.4,80.9,15.9,18.4,12.2,14,12.4,4,8.4,12.1,6.77
Ligue 1,7,Nice,53,80,4,56.3,87.5,10.8,15.5,11.4,11.7,12.8,4.8,8,13.3,6.77
Ligue 1,8,Rennes,50,60,5,50,79.4,18.5,17.3,10.9,12.6,12.3,3.8,8.5,9.4,6.75
Ligue 1,9,Saint-Etienne,47,71,8,50.8,80.8,17.3,17.8,10.6,13.4,11.1,4.1,7,9.8,6.74
Ligue 1,10,Nantes,36,60,5,45.5,75.1,18.3,19.9,11.2,12.9,13.2,3.6,9.6,9.1,6.72
Ligue 1,11,Guingamp,48,63,2,49.8,79.6,17.1,16.8,12.5,13.1,11.8,4.4,7.4,10.4,6.72
Ligue 1,12,Amiens,37,70,5,45.2,73.6,17.5,17.3,13.7,13.3,9.5,2.7,6.8,10.4,6.71
Ligue 1,13,Dijon,55,69,5,49,78.1,16.4,18,14.3,12.9,11.6,4.2,7.4,11.6,6.71
Ligue 1,14,Toulouse,38,94,3,46.5,74.3,20.5,18.4,12.6,15.5,11.4,3.9,7.5,10.3,6.68
Ligue 1,15,Lille,41,59,6,52.9,83,13.3,17.9,12.9,12.7,11.3,3.7,7.6,15.1,6.66
Ligue 1,16,Strasbourg,44,71,4,49.2,77.7,18.9,19.7,13.5,13.8,11.9,3.4,8.5,10.1,6.65
Ligue 1,17,Caen,27,68,4,46.2,75,22.4,19.2,12.6,13.8,12.1,3.4,8.7,8.1,6.65
Ligue 1,18,Angers,42,68,3,45.9,77.1,16.3,17.4,10.8,12.9,12.2,4.1,8.1,10,6.62
Ligue 1,19,Troyes,32,74,7,44.2,75.5,18.1,17.2,11.5,13,9.5,3.3,6.2,8.2,6.59
Ligue 1,20,Metz,34,76,7,46.2,76.8,16.8,18.6,13.4,14,11.3,4.2,7.1,9.4,6.59
MLS,1,Sporting Kansas City,72,56,3,54.5,83,16.4,16.6,12.9,11.3,12,6,6,8.9,6.95
MLS,2,New York Red Bulls,66,54,2,49.2,70.2,20.4,19.7,15.1,11.5,10.9,5.2,5.7,7.4,6.89
MLS,3,Atlanta United,77,67,3,52.1,81.9,11.4,19,12.4,10.7,10.9,5.8,5.1,8.7,6.89
MLS,4,Los Angeles FC,70,40,4,52.6,83.6,12.8,17.7,13.1,10.6,12.4,6.1,6.3,9.8,6.88
MLS,5,New York City FC,63,69,4,56.6,82.2,15.2,19.2,12.9,13.9,12.1,5,7.1,8.5,6.84
MLS,6,DC United,62,42,2,48.4,79.7,16.4,16.6,11.9,11.1,16.1,4.4,11.7,7.8,6.82
MLS,7,Seattle Sounders FC,56,56,5,50.6,81.4,16,18.8,14.1,10.8,13.3,4,9.3,6.9,6.8
MLS,8,Portland Timbers,63,65,3,47.2,78.9,15.5,15.9,12.9,11,13.6,4.9,8.7,8.1,6.8
MLS,9,LA Galaxy,66,68,3,48.8,79.6,18.5,16.9,13.4,12.4,15.4,4.7,10.7,7.3,6.79
MLS,10,FC Dallas,53,52,4,49.6,80.8,14.4,18.5,13.2,10.3,12.7,5.2,7.5,9.7,6.79
MLS,11,Montreal Impact,47,48,3,48.5,81.4,11.8,17.4,15.1,11,12.9,4.1,8.8,10.5,6.78
MLS,12,Real Salt Lake,61,64,0,53.6,82.1,13.5,16,12.2,11.4,13.3,5.7,7.6,8.5,6.76
MLS,13,Philadelphia Union,50,57,4,50,80.6,16.7,16.3,13.3,11.9,12.5,4.8,7.7,9.9,6.75
MLS,14,New England Rev.,49,79,4,48.4,74,17.6,18.2,12.9,15.1,12.8,5.3,7.5,8.5,6.71
MLS,15,Toronto FC,59,53,4,52.8,83.1,12.4,16.5,11.6,8.8,13.6,5.4,8.2,9.2,6.71
MLS,16,Vancouver Whitecaps,54,57,8,45.9,78.6,16.9,18.1,13.2,12.1,15.2,4.4,10.8,10.2,6.71
MLS,17,Houston Dynamo,58,65,7,48.2,80.6,12.4,16.4,11.8,12.3,12.1,5.4,6.7,9,6.7
MLS,18,Columbus Crew,46,53,3,52.2,83.1,13.7,15.7,12.5,10.8,10.8,4.5,6.3,7.2,6.69
MLS,19,San Jose Earthquakes,49,45,3,48.4,80.3,15.4,16.9,15.2,11.1,15.2,4.4,10.8,9.3,6.67
MLS,20,Minnesota United,49,69,7,46.6,78.3,12.8,20.9,14.4,12.8,16.2,4.1,12.1,8.5,6.64
MLS,21,Chicago Fire,48,61,3,48.1,80.5,13.4,17.7,14.1,12.1,14.9,3.8,11.1,8.2,6.63
MLS,22,Orlando City,43,68,5,49.9,82,12.1,19.2,13.1,10.6,14.2,4.6,9.6,9.6,6.61
MLS,23,Colorado Rapids,36,90,6,46.3,79.8,14.9,15.2,11.7,13.7,15.4,3.6,11.8,7.3,6.54